name,framework,backend,compile,batch_size,sequence_length,median_ms,mean_ms,std_ms
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,64,64,15.484380533356065,15.484380533356065,0.0
LayerNorm(dim=768),torch,mps,False,32,512,1.6340916665891807,1.6340916665891807,0.0
LayerNorm(dim=768),mlx,metal,False,32,512,0.5679889000020921,0.5679889000020921,0.0
LayerNorm(dim=768),mlx,metal,True,32,512,0.5514194335167607,0.5514194335167607,0.0
"Linear(in=768, out=768)",torch,mps,False,32,512,3.3514791667888253,3.3514791667888253,0.0
"Linear(in=768, out=768)",mlx,metal,False,32,512,3.175002766753702,3.175002766753702,0.0
"Linear(in=768, out=768)",mlx,metal,True,32,512,3.4902055665346174,3.4902055665346174,0.0
"MHSA(dim=768, num_heads=1)",torch,mps,False,32,512,21.91613193329734,21.91613193329734,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,False,32,512,16.805741666757967,16.805741666757967,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,True,32,512,17.992201366481215,17.992201366481215,0.0
"MHSA(dim=768, num_heads=8)",torch,mps,False,32,512,26.09854166706403,26.09854166706403,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,False,32,512,20.106704166876927,20.106704166876927,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,True,32,512,21.54891666674909,21.54891666674909,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,512,57.29430279995237,57.29430279995237,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,512,47.221288900376145,47.221288900376145,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,512,51.30735693334524,51.30735693334524,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,512,57.60600556677673,57.60600556677673,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,512,49.65058056647346,49.65058056647346,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,512,51.52446249994682,51.52446249994682,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,512,86.31727363341876,86.31727363341876,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,512,68.71795833333938,68.71795833333938,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,512,75.01180973340524,75.01180973340524,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,512,86.38554583352136,86.38554583352136,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,512,70.62898196697158,70.62898196697158,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,512,74.29306110037335,74.29306110037335,0.0
LayerNorm(dim=768),torch,mps,False,32,256,1.6887194331502542,1.6887194331502542,0.0
LayerNorm(dim=768),mlx,metal,False,32,256,0.6287208331438402,0.6287208331438402,0.0
LayerNorm(dim=768),mlx,metal,True,32,256,0.43047499978759635,0.43047499978759635,0.0
"Linear(in=768, out=768)",torch,mps,False,32,256,1.8084333336446434,1.8084333336446434,0.0
"Linear(in=768, out=768)",mlx,metal,False,32,256,1.6351513666450046,1.6351513666450046,0.0
"Linear(in=768, out=768)",mlx,metal,True,32,256,1.8469375000374082,1.8469375000374082,0.0
"MHSA(dim=768, num_heads=1)",torch,mps,False,32,256,10.064694433337232,10.064694433337232,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,False,32,256,7.427034699746097,7.427034699746097,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,True,32,256,8.184951400229087,8.184951400229087,0.0
"MHSA(dim=768, num_heads=8)",torch,mps,False,32,256,11.30841803290726,11.30841803290726,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,False,32,256,8.530741666618269,8.530741666618269,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,True,32,256,9.400323599887392,9.400323599887392,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,256,27.06930696682927,27.06930696682927,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,256,22.070962499613717,22.070962499613717,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,256,23.602845833132353,23.602845833132353,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,256,26.430358333163895,26.430358333163895,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,256,22.726568066476222,22.726568066476222,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,256,24.301940300210845,24.301940300210845,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,256,38.00997639967439,38.00997639967439,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,256,30.887350000072427,30.887350000072427,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,256,33.36024719998628,33.36024719998628,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,256,38.61775696665669,38.61775696665669,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,256,31.491648599815864,31.491648599815864,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,256,33.679061099731676,33.679061099731676,0.0
LayerNorm(dim=768),torch,mps,False,32,128,1.213677799872433,1.213677799872433,0.0
LayerNorm(dim=768),mlx,metal,False,32,128,0.6385903000288332,0.6385903000288332,0.0
LayerNorm(dim=768),mlx,metal,True,32,128,0.35323473372651887,0.35323473372651887,0.0
"Linear(in=768, out=768)",torch,mps,False,32,128,1.014934699924197,1.014934699924197,0.0
"Linear(in=768, out=768)",mlx,metal,False,32,128,1.0120611332240514,1.0120611332240514,0.0
"Linear(in=768, out=768)",mlx,metal,True,32,128,1.015623633187109,1.015623633187109,0.0
"MHSA(dim=768, num_heads=1)",torch,mps,False,32,128,5.067834699972688,5.067834699972688,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,False,32,128,3.6344541663614414,3.6344541663614414,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,True,32,128,4.124777766992338,4.124777766992338,0.0
"MHSA(dim=768, num_heads=8)",torch,mps,False,32,128,5.4259097334579565,5.4259097334579565,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,False,32,128,3.95498193295983,3.95498193295983,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,True,32,128,4.4704111001919955,4.4704111001919955,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,128,12.972936099686194,12.972936099686194,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,128,10.713745833587987,10.713745833587987,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,128,11.800595833240854,11.800595833240854,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,128,12.797229166608304,12.797229166608304,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,128,10.80617223342415,10.80617223342415,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,128,11.607055533386301,11.607055533386301,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,128,18.40360553372496,18.40360553372496,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,128,14.831873633374926,14.831873633374926,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,128,15.86253750040972,15.86253750040972,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,128,18.347387499913264,18.347387499913264,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,128,14.882430533180013,14.882430533180013,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,128,15.948090266707974,15.948090266707974,0.0
LayerNorm(dim=768),torch,mps,False,32,64,0.548484699781208,0.548484699781208,0.0
LayerNorm(dim=768),mlx,metal,False,32,64,0.229693066891438,0.229693066891438,0.0
LayerNorm(dim=768),mlx,metal,True,32,64,0.22639306650186578,0.22639306650186578,0.0
"Linear(in=768, out=768)",torch,mps,False,32,64,0.6380500000280639,0.6380500000280639,0.0
"Linear(in=768, out=768)",mlx,metal,False,32,64,0.5514125000142182,0.5514125000142182,0.0
"Linear(in=768, out=768)",mlx,metal,True,32,64,0.6659305664167429,0.6659305664167429,0.0
"MHSA(dim=768, num_heads=1)",torch,mps,False,32,64,2.8952972332869344,2.8952972332869344,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,False,32,64,1.8743930336010333,1.8743930336010333,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,True,32,64,2.2909472332685255,2.2909472332685255,0.0
"MHSA(dim=768, num_heads=8)",torch,mps,False,32,64,3.24350136652356,3.24350136652356,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,False,32,64,1.9799805663448449,1.9799805663448449,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,True,32,64,2.3872291664398895,2.3872291664398895,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,64,6.818256933183875,6.818256933183875,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,64,5.534730533448358,5.534730533448358,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,64,6.081754167098552,6.081754167098552,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,64,6.50657359995724,6.50657359995724,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,64,5.502436100020229,5.502436100020229,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,64,6.121075000070657,6.121075000070657,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,64,9.088654166650182,9.088654166650182,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,64,7.465604166888322,7.465604166888322,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,64,8.123251399956644,8.123251399956644,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,64,9.12428473335846,9.12428473335846,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,64,7.50842776663679,7.50842776663679,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,64,8.178769433288835,8.178769433288835,0.0
LayerNorm(dim=768),torch,mps,False,16,512,0.9872152664077779,0.9872152664077779,0.0
LayerNorm(dim=768),mlx,metal,False,16,512,0.3536958329884025,0.3536958329884025,0.0
LayerNorm(dim=768),mlx,metal,True,16,512,0.3447208335273899,0.3447208335273899,0.0
"Linear(in=768, out=768)",torch,mps,False,16,512,1.8190180664532818,1.8190180664532818,0.0
"Linear(in=768, out=768)",mlx,metal,False,16,512,1.6824291669763625,1.6824291669763625,0.0
"Linear(in=768, out=768)",mlx,metal,True,16,512,1.8789763998938724,1.8789763998938724,0.0
"MHSA(dim=768, num_heads=1)",torch,mps,False,16,512,11.43369306664681,11.43369306664681,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,False,16,512,8.444854166494528,8.444854166494528,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,True,16,512,9.29144723340869,9.29144723340869,0.0
"MHSA(dim=768, num_heads=8)",torch,mps,False,16,512,13.278052766690962,13.278052766690962,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,False,16,512,10.351670833188109,10.351670833188109,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,True,16,512,10.997712499617288,10.997712499617288,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,512,29.389294466818683,29.389294466818683,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,512,23.818466666853055,23.818466666853055,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,512,26.432163899880834,26.432163899880834,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,512,28.793622199737,28.793622199737,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,512,24.988100000094466,24.988100000094466,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,512,26.384320833312813,26.384320833312813,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,512,43.00988886631482,43.00988886631482,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,512,34.77432083309395,34.77432083309395,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,512,37.55229443340795,37.55229443340795,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,512,42.71614720006861,42.71614720006861,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,512,35.19962916664857,35.19962916664857,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,512,37.493620833265595,37.493620833265595,0.0
LayerNorm(dim=768),torch,mps,False,16,256,1.3585902668031242,1.3585902668031242,0.0
LayerNorm(dim=768),mlx,metal,False,16,256,0.6514833333009543,0.6514833333009543,0.0
LayerNorm(dim=768),mlx,metal,True,16,256,0.30715973310482997,0.30715973310482997,0.0
"Linear(in=768, out=768)",torch,mps,False,16,256,1.0730277664454964,1.0730277664454964,0.0
"Linear(in=768, out=768)",mlx,metal,False,16,256,0.9185305670447027,0.9185305670447027,0.0
"Linear(in=768, out=768)",mlx,metal,True,16,256,1.0475777666821766,1.0475777666821766,0.0
"MHSA(dim=768, num_heads=1)",torch,mps,False,16,256,5.294811133353505,5.294811133353505,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,False,16,256,3.850883333264695,3.850883333264695,0.0
"MHSA(dim=768, num_heads=1)",mlx,metal,True,16,256,4.368940299900714,4.368940299900714,0.0
"MHSA(dim=768, num_heads=8)",torch,mps,False,16,256,5.804702800135904,5.804702800135904,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,False,16,256,4.345009733515326,4.345009733515326,0.0
"MHSA(dim=768, num_heads=8)",mlx,metal,True,16,256,4.875891666839986,4.875891666839986,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,256,13.33105000036691,13.33105000036691,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,256,11.17512779989435,11.17512779989435,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,256,12.095131933165248,12.095131933165248,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,256,13.348629167012405,13.348629167012405,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,256,11.384718033271687,11.384718033271687,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,256,12.097366666906359,12.097366666906359,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,256,19.172930566613406,19.172930566613406,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,256,15.90661946684122,15.90661946684122,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,256,17.053702766619,17.053702766619,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,256,19.232751366507728,19.232751366507728,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,256,15.891416666757626,15.891416666757626,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,256,17.106705566887587,17.106705566887587,0.0
LayerNorm(dim=768),torch,mps,False,16,128,0.6053472335527962,0.6053472335527962,0.0
LayerNorm(dim=768),mlx,metal,False,16,128,0.24019166691383967,0.24019166691383967,0.0
LayerNorm(dim=768),mlx,metal,True,16,128,0.24045973307996368,0.24045973307996368,0.0
"Linear(in=768, out=768)",torch,mps,False,16,128,0.6459583334314326,0.6459583334314326,0.0
"Linear(in=768, out=768)",mlx,metal,False,16,128,0.5761500001729777,0.5761500001729777,0.0
"Linear(in=768, out=768)",mlx,metal,True,16,128,0.7105763996757256,0.7105763996757256,0.0
