name,framework,backend,compile,batch_size,sequence_length,num_warmup_iterations,num_iterations,num_repeats,median_ms,duration_ms,std_ms,dtype
LayerNorm(dim=768),torch,mps,False,32,512,,,,1.6128298666444607,1.6128298666444607,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,32,512,,,,0.5900049240737053,0.5900049240737053,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,32,512,,,,0.644229981585288,0.644229981585288,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,32,512,,,,2.970764159981627,2.970764159981627,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,32,512,,,,2.7955565476856594,2.7955565476856594,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,32,512,,,,3.0291259190562414,3.0291259190562414,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,32,512,,,,18.43213249987457,18.43213249987457,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,32,512,,,,14.59284665994346,14.59284665994346,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,32,512,,,,15.66032916016411,15.66032916016411,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,32,512,,,,20.839462500007357,20.839462500007357,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,512,,,,16.961169999849517,16.961169999849517,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,512,,,,18.097492499800865,18.097492499800865,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,512,,,,44.78105584013974,44.78105584013974,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,512,,,,39.92585583997425,39.92585583997425,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,512,,,,42.30504000006477,42.30504000006477,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,512,,,,45.39481583982706,45.39481583982706,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,512,,,,41.69956915982766,41.69956915982766,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,512,,,,42.65545665984973,42.65545665984973,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,512,,,,65.26636333990609,65.26636333990609,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,512,,,,57.88495916000102,57.88495916000102,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,512,,,,61.4528108201921,61.4528108201921,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,512,,,,65.50554249988636,65.50554249988636,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,512,,,,58.84026250016177,58.84026250016177,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,512,,,,61.239512499887496,61.239512499887496,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,32,256,,,,1.4797440477802108,1.4797440477802108,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,32,256,,,,0.3458626893971637,0.3458626893971637,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,32,256,,,,0.3670001556569998,0.3670001556569998,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,32,256,,,,1.6183793246549518,1.6183793246549518,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,32,256,,,,1.495430737785581,1.495430737785581,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,32,256,,,,1.6374777462095318,1.6374777462095318,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,32,256,,,,8.542000819870736,8.542000819870736,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,32,256,,,,6.505214124950322,6.505214124950322,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,32,256,,,,7.144797430597604,7.144797430597604,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,32,256,,,,9.31031582003925,9.31031582003925,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,256,,,,7.176148706940725,7.176148706940725,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,256,,,,7.798657633490317,7.798657633490317,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,256,,,,21.48779665993061,21.48779665993061,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,256,,,,18.65765000024112,18.65765000024112,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,256,,,,19.708426659926772,19.708426659926772,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,256,,,,21.49765500013018,21.49765500013018,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,256,,,,18.93352999992203,18.93352999992203,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,256,,,,19.704840000194963,19.704840000194963,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,256,,,,30.29897167987656,30.29897167987656,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,256,,,,26.0112224999466,26.0112224999466,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,256,,,,27.61135334003484,27.61135334003484,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,256,,,,30.50472500006435,30.50472500006435,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,256,,,,26.30927250022069,26.30927250022069,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,256,,,,27.40604833990801,27.40604833990801,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,32,128,,,,0.9488749999899226,0.9488749999899226,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,32,128,,,,0.236501782715589,0.236501782715589,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,32,128,,,,0.2422840441865918,0.2422840441865918,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,32,128,,,,1.526115624983504,1.526115624983504,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,32,128,,,,0.901290087469544,0.901290087469544,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,32,128,,,,0.9703817097586316,0.9703817097586316,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,32,128,,,,4.481950839981437,4.481950839981437,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,32,128,,,,3.1940080076590394,3.1940080076590394,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,32,128,,,,3.6654583332404544,3.6654583332404544,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,32,128,,,,4.741849999991246,4.741849999991246,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,128,,,,3.3963096640072763,3.3963096640072763,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,128,,,,3.848018907568175,3.848018907568175,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,128,,,,10.956115839944689,10.956115839944689,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,128,,,,9.214044180116616,9.214044180116616,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,128,,,,9.853662499808706,9.853662499808706,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,128,,,,10.798150839982554,10.798150839982554,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,128,,,,9.364033339952584,9.364033339952584,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,128,,,,9.810496660065835,9.810496660065835,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,128,,,,15.216819180059248,15.216819180059248,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,128,,,,12.703420000034384,12.703420000034384,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,128,,,,13.36666499992134,13.36666499992134,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,128,,,,15.063316659943666,15.063316659943666,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,128,,,,12.73436083982233,12.73436083982233,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,128,,,,13.34482083999319,13.34482083999319,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,32,64,,,,0.4041984449047003,0.4041984449047003,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,32,64,,,,0.1695137340740324,0.1695137340740324,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,32,64,,,,0.169048435123795,0.169048435123795,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,32,64,,,,0.770827964856835,0.770827964856835,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,32,64,,,,0.4890014179900203,0.4890014179900203,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,32,64,,,,0.5754808055293136,0.5754808055293136,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,32,64,,,,3.4757041668247743,3.4757041668247743,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,32,64,,,,1.6924620482773731,1.6924620482773731,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,32,64,,,,2.0300026545803784,2.0300026545803784,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,32,64,,,,3.39648159740148,3.39648159740148,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,64,,,,1.778633003956273,1.778633003956273,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,64,,,,2.097058486219585,2.097058486219585,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,64,,,,5.632739999855403,5.632739999855403,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,64,,,,4.799100948580464,4.799100948580464,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,64,,,,5.301057692242346,5.301057692242346,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,64,,,,5.550496659998316,5.550496659998316,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,64,,,,4.820025648319183,4.820025648319183,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,64,,,,5.304963835182467,5.304963835182467,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,32,64,,,,7.658197499986272,7.658197499986272,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,32,64,,,,6.523241298516462,6.523241298516462,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,32,64,,,,7.1882334559632,7.1882334559632,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,32,64,,,,7.652106659952551,7.652106659952551,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,32,64,,,,6.529025362291629,6.529025362291629,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,32,64,,,,7.117230072490992,7.117230072490992,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,16,512,,,,0.6392146945775797,0.6392146945775797,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,16,512,,,,0.3350448071003629,0.3350448071003629,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,16,512,,,,0.3648347276010636,0.3648347276010636,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,16,512,,,,1.6830010121693926,1.6830010121693926,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,16,512,,,,1.4972818080423167,1.4972818080423167,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,16,512,,,,1.6467146317803034,1.6467146317803034,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,16,512,,,,9.6287091600243,9.6287091600243,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,16,512,,,,7.579276569043126,7.579276569043126,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,16,512,,,,8.089408898278203,8.089408898278203,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,16,512,,,,10.750916660181248,10.750916660181248,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,512,,,,8.692314096081715,8.692314096081715,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,512,,,,9.322888882403882,9.322888882403882,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,512,,,,22.58039665990509,22.58039665990509,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,512,,,,20.103485840081703,20.103485840081703,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,512,,,,21.54610332014272,21.54610332014272,0.0,bfloat16
